0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
001dec0 3131 732d 3731 6e61 6863 2065 6970 7461
001ded0 6574 6120 7320 7571 6461 6172 6f20 6320
001dee0 6e6f 7020 6f72 6966 6f6c 202c 7375 6963
001def0 6174 6320 7661 206f 7361 6973 6c61 2065
001df00 206f 3039 b0c2 0922 6322 6461 0922 e222
001df10 ac82 3120 2c36 3935 0a22 2209 2044 2e34
001df20 3330 342e 622e 0922 5022 6572 6173 6d20
001df30 626f 6c69 2065 3031 312f 4136 7520 6373
001df40 7469 2061 6163 6f76 6120 7373 6169 656c
001df50 2220 2209 6163 2264 2209 82e2 20ac 3931
001df60 382c 2234 090a 0909 0a09 2209 2044 2e34
001df70 3330 352e 0922 5322 6970 656e 6520 7020
001df80 6572 6573 6d20 626f 6c69 2069 203a 6f43
001df90 7072 206f 6e69 7020 6c6f 6369 7261 6f62
001dfa0 616e 6f74 202c 7270 746f 7a65 6f69 656e
001dfb0 6320 6e6f 7274 206f 2069 6f63 746e 7461
001dfc0 6974 6120 6363 6469 6e65 6174 696c 203b
001dfd0 6f63 666e 726f 696d 2020 6c61 656c 4e20
001dfe0 726f 656d 4320 4945 3220 2d33 3631 432c
001dff0 4945 3220 2d33 3035 202c 4928 4345 3820
001e000 3438 312d 2029 202d 5032 542b 2d20 3220
001e010 3035 2c56 6920 206e 706f 7265 3a61 2220
001e020 0909 090a 4422 3420 302e 2e33 2e35 2261
001e030 2209 7053 6e69 2061 3120 2f30 3631 2041
001e040 202d 7420 7069 206f 3173 2d30 3173 2d31
001e050 3173 2037 202d 7073 3161 2237 2209 6163
001e060 2264 2209 82e2 20ac 3431 342c 2239 090a
001e070 4422 3420 302e 2e33 2e35 2262 2209 7053
001e080 6e69 2061 3120 2f30 3631 2041 202d 7420
001e090 7069 206f 3173 2037 202d 7073 3161 2231
001e0a0 2209 6163 2264 2209 82e2 20ac 3931 382c
001e0b0 2234 090a 4422 3420 302e 2e33 2e35 2263
001e0c0 2209 7250 7365 2061 6f6d 6962 656c 3120
001e0d0 2f30 3631 2041 7375 6963 6174 6320 7661
001e0e0 206f 7361 6973 6c61 2065 0922 6322 6461
001e0f0 0922 e222 ac82 3220 2c30 3535 0a22 0909
001e100 2209 2220 0a09 2209 2044 2e34 3430 0922
001e110 5022 4552 4553 4420 2049 4553 4e47 4c41
001e120 2045 4f4d 5544 414c 4952 4420 2041 4e49
001e130 5453 4c41 414c 4552 5320 2055 4543 5453
001e140 4c45 494c 5020 524f 4154 5246 5455 4f54
001e150 0922 0a09 0909 0909 090a 4422 3420 302e
001e160 2e34 2231 2209 7250 7365 2061 7073 6365
001e170 6169 656c 7020 6c6f 7261 7a69 617a 6174
001e180 3220 2050 2036 2d41 3432 2056 5328 4c45
001e190 2956 202c 6e69 6f20 6570 6172 0922 6322
001e1a0 6461 0922 e222 ac82 3120 2c35 3031 0a22
001e1b0 0909 0909 090a 4422 3420 302e 2e34 2232
001e1c0 2209 7250 7365 2061 6570 2072 6963 6372
001e1d0 6975 6974 6120 7375 6c69 6169 6972 202c
001e1e0 6570 2072 6966 6f6c 6964 6666 7375 6f69
001e1f0 656e 202c 6e69 6f20 6570 6172 0922 6322
001e200 6461 0922 e222 ac82 3120 2c39 3439 0a22
001e210 0909 0909 090a 4422 3420 302e 2e34 2233
001e220 2209 6f43 6e6e 7465 6f74 6572 7020 6e65
001e230 6174 6f70 616c 6572 7020 7265 6320 7269
001e240 7563 7469 2069 6f66 696e 6963 6520 7320
001e250 6d69 6c69 7261 2c69 6920 206e 706f 7265
001e260 2261 2209 6163 2264 2209 82e2 20ac 3033
001e270 342c 2234 090a 0909 0a09 2209 2044 2e34
001e280 3430 342e 0922 5022 6572 6173 7420 6c65
001e290 6665 6e6f 6369 2061 6420 2069 6f63 6e6e
001e2a0 7465 6f74 6572 2020 4a52 3131 312f 2032
001e2b0 342d 362f 6320 6e6f 6174 7474 2069 6128
001e2c0 7474 6361 6f63 7020 756c 2967 202c 6f63
001e2d0 706d 656c 6174 6420 2069 6f6d 7372 7465
001e2e0 6974 6120 7620 7469 2c65 6920 206e 706f
001e2f0 7265 2261 2209 6163 2264 2209 82e2 20ac
001e300 3432 332c 2231 090a 0909 0a09 2209 2044
001e310 2e34 3430 352e 0922 5022 6572 6173 7420
001e320 6c65 6665 6e6f 6369 2061 6570 2072 7375
001e330 206f 6963 6976 656c 6320 6d6f 6f70 696e
001e340 6962 656c 202c 6e69 6f20 6570 6172 0922
001e350 6322 6461 0922 e222 ac82 3120 2c39 3638
001e360 0a22 0909 0909 090a 4422 3420 302e 2e34
001e370 2236 2209 7250 7365 2061 6574 656c 6f66
001e380 696e 6163 6420 2061 6e69 6163 7373 206f
001e390 6f63 706d 656c 6174 6420 2069 7573 7070
001e3a0 726f 6f74 6520 7020 616c 6363 2061 6928
001e3b0 206e 6572 6973 616e 2c29 6920 206e 706f
001e3c0 7265 2261 2209 6163 2264 2209 82e2 20ac
001e3d0 3532 342c 2236 090a 0909 0a09 2209 2044
001e3e0 2e34 3430 372e 0922 5022 6572 6173 5420
001e3f0 2056 6f63 7361 6973 6c61 2065 6573 706d
001e400 696c 6563 7020 7265 7320 7265 6569 6320
001e410 7669 6c69 2065 6f63 706d 6e6f 6269 6c69
001e420 2065 6373 6568 6d72 7461 2061 6966 6f6e
001e430 6120 3120 3537 2030 484d 2c7a 6920 206e
001e440 706f 7265 2261 2209 6163 2264 2209 82e2
001e450 20ac 3132 302c 2233 090a 0909 0a09 2209
001e460 2044 2e34 3430 382e 0922 5022 6572 6173
001e470 5420 2056 2e63 2e73 2e64 7020 7361 6173
001e480 746e 2c65 6e69 7564 7474 7669 2d61 6964
001e490 6572 697a 6e6f 6c61 2c65 6920 206e 706f
001e4a0 7265 2261 2209 6163 2264 2209 82e2 20ac
001e4b0 3532 372c 2234 090a 0909 0a09 2209 2044
001e4c0 2e34 3530 0922 5322 4745 414e 414c 495a
001e4d0 4e4f 2049 4341 5355 4954 4843 2045 4445
001e4e0 4f20 5454 4349 4548 2020 4f4d 5544 414c
001e4f0 4952 4420 2041 4e49 5453 4c41 414c 4552
001e500 5320 2055 4543 5453 4c45 494c 5020 524f
001e510 4154 5246 5455 4f54 0922 0a09 0909 0909
001e520 090a 4422 3420 302e 2e35 2231 2209 7553
001e530 6e6f 7265 6169 6520 656c 7474 6f72 656d
001e540 6363 6e61 6369 2061 6570 2072 6573 6972
001e550 2065 6963 6976 656c 6320 6d6f 6f70 696e
001e560 6962 656c 3520 2030 7a48 2d20 3820 5620
001e570 2c41 6920 206e 706f 7265 2261 0909 090a
001e580 4422 3420 302e 2e35 2e31 2261 2209 3231
001e590 5620 2020 2020 2820 4553 564c 2229 2209
001e5a0 6163 2264 2209 82e2 20ac 3532 332c 2234
001e5b0 090a 4422 3420 302e 2e35 2e31 2262 2209
001e5c0 3432 5620 2020 2020 2820 4553 564c 2229
001e5d0 2209 6163 2264 2209 82e2 20ac 3632 322c
001e5e0 2234 090a 4422 3420 302e 2e35 2e31 2263
001e5f0 2209 3332 2030 2256 2209 6163 2264 2209
001e600 82e2 20ac 3732 352c 2235 090a 0909 0a09
001e610 2209 2044 2e34 3530 322e 0922 5222 6e6f
001e620 617a 6f74 6972 2020 6570 2072 6573 6972
001e630 2065 6963 6976 656c 6320 6d6f 6f70 696e
001e640 6962 656c 3520 2f30 3036 2020 7a48 2d20
001e650 3820 5620 2c41 6920 206e 706f 7265 2261
001e660 0909 090a 4422 3420 302e 2e35 2e32 2261
001e670 2209 3231 5620 2020 2020 2820 4553 564c
001e680 2229 2209 6163 2264 2209 82e2 20ac 3232
001e690 372c 2233 090a 4422 3420 302e 2e35 2e32
001e6a0 2262 2209 3432 5620 2020 2020 2820 4553
001e6b0 564c 2229 2209 6163 2264 2209 82e2 20ac
001e6c0 3332 312c 2233 090a 4422 3420 302e 2e35
001e6d0 2e32 2263 2209 3332 2030 2256 2209 6163
001e6e0 2264 2209 82e2 20ac 3432 302c 2234 090a
001e6f0 0909 0a09 2209 2044 2e34 3530 332e 0922
001e700 5222 6e6f 617a 6f74 6972 2020 6570 2072
001e710 6573 6972 2065 6963 6976 656c 6320 6d6f
001e720 6f70 696e 6962 656c 3120 2f32 3432 5620
001e730 6420 632e 202e 202d 2038 2257 2209 6163
001e740 2264 2209 82e2 20ac 3232 342c 2231 090a
001e750 0909 0a09 2209 2044 2e34 3530 342e 0922
001e760 5322 6970 2061 756c 696d 6f6e 6173 2820
001e770 6f70 7472 6c61 6d61 6170 6164 2029 6570
001e780 2072 616c 706d 6461 2061 2061 6973 756c
001e790 6f72 3120 2d32 3432 5620 3320 2057 692c
001e7a0 206e 706f 7265 2261 0909 090a 4422 3420
001e7b0 302e 2e35 2e34 2261 2209 6570 2072 6e75
001e7c0 2061 6e75 7469 a0c3 6420 2069 6573 6e67
001e7d0 6c61 7a61 6f69 656e 0922 6322 6461 0922
001e7e0 e222 ac82 3120 2c33 3136 0a22 2209 2044
001e7f0 2e34 3530 342e 622e 0922 7022 7265 6420
001e800 6575 7520 696e c374 20a0 6964 7320 6765
001e810 616e 616c 697a 6e6f 2265 2209 6163 2264
001e820 2209 82e2 20ac 3631 342c 2231 090a 0909
001e830 0a09 2209 2044 2e34 3530 352e 0922 5322
001e840 6765 616e 616c 6f74 6572 6c20 6d75 6e69
001e850 736f 206f 6c28 6d61 6170 6164 7320 6765
001e860 616e 6170 7373 296f 7020 7265 6c20 6d61
001e870 6170 6564 6120 7320 6c69 7275 206f 2020
001e880 3231 322d 2034 2056 5733 2020 7328 7265
001e890 6569 6320 7669 6c69 2065 6f63 706d 6e6f
001e8a0 6269 6c69 2965 202c 6f63 706d 656c 6f74
001e8b0 6420 2069 7573 7070 726f 6f74 6520 7020
001e8c0 616c 6363 2c61 7020 7265 7320 6163 6f74
001e8d0 656c 7220 7465 6174 676e 6c6f 7261 2c69
001e8e0 2020 6e69 6f20 6570 6172 0922 0a09 2209
001e8f0 2044 2e34 3530 352e 612e 0922 6122 3320
001e900 7020 726f 6174 616c 706d 6461 2065 3328
001e910 6d20 646f 6c75 2969 0922 6322 6461 0922
001e920 e222 ac82 3320 2c36 3930 0a22 2209 2044
001e930 2e34 3530 352e 622e 0922 6122 3620 7020
001e940 726f 6174 616c 706d 6461 2065 202d 2032
001e950 6163 706d 2069 756c 6563 2020 3428 6d20
001e960 646f 6c75 2969 0922 6322 6461 0922 e222
001e970 ac82 3620 2c32 3939 0a22 0909 0909 090a
001e980 4422 3420 302e 2e35 2236 2209 6553 6e67
001e990 6c61 7461 726f 2065 756c 696d 6f6e 6f73
001e9a0 2820 616c 706d 6461 2061 6573 6e67 7061
001e9b0 7361 6f73 2029 2e63 2e73 2e64 7020 7265
001e9c0 6c20 6d61 6170 6564 6120 7474 6361 6f63
001e9d0 6d20 6769 6f6e 206e 3145 2c34 6320 6e6f
001e9e0 6420 6669 7566 6f73 6572 7320 6f70 6772
001e9f0 6e65 6574 202c 6f63 706d 656c 6f74 6420
001ea00 2069 7573 7070 726f 6f74 6520 7020 616c
001ea10 6363 2c61 6920 206e 706f 7265 2261 0909
001ea20 090a 4422 3420 302e 2e35 2e36 2261 2209
001ea30 2061 2032 6f70 7472 6c61 6d61 6170 6564
001ea40 2d20 3220 6320 6d61 6970 6420 2069 756c
001ea50 6563 0922 6322 6461 0922 e222 ac82 3720
001ea60 2c37 3438 0a22 2209 2044 2e34 3530 362e
001ea70 622e 0922 6122 3320 7020 726f 6174 616c
001ea80 706d 6461 2065 202d 2033 6163 706d 2069
001ea90 6964 6c20 6375 2265 2209 6163 2264 2209
001eaa0 82e2 20ac 3839 302c 2234 090a 4422 3420
001eab0 302e 2e35 2e36 2263 2209 2061 2034 6f70
001eac0 7472 6c61 6d61 6170 6564 2d20 3420 6320
001ead0 6d61 6970 2020 6964 6c20 6375 2265 2209
001eae0 6163 2264 2209 82e2 20ac 3031 2c34 3537
001eaf0 0a22 0909 0909 090a 4422 3420 302e 2e35
001eb00 2237 2209 6c49 756c 696d 616e 6f74 6572
001eb10 7320 6765 616e 616c 6f74 6572 7020 7265
001eb20 7320 7265 6569 6320 7669 6c69 2065 6f63
001eb30 706d 6e6f 6269 6c69 2065 7461 6174 6363
001eb40 206f 696d 6e67 6e6f 4520 3431 7020 7265
001eb50 6c20 6d61 6170 6164 6420 2061 3232 2030
001eb60 2056 202d 3532 5720 4d20 7861 202c 6f63
001eb70 206e 6964 6666 7375 726f 2065 6970 6e61
001eb80 2c6f 6320 6d6f 6c70 7465 206f 6964 7320
001eb90 7075 6f70 7472 206f 2065 6c70 6361 6163
001eba0 202c 6e69 6f20 6570 6172 223a 0909 090a
001ebb0 4422 3420 302e 2e35 2e37 2261 2209 2061
001ebc0 2031 6f70 7472 6c61 6d61 6170 6164 0922
001ebd0 6322 6461 0922 e222 ac82 3520 2c34 3332
001ebe0 0a22 2209 2044 2e34 3530 372e 622e 0922
001ebf0 6122 3220 7020 726f 6174 616c 706d 6461
001ec00 2261 2209 6163 2264 2209 82e2 20ac 3237
001ec10 332c 2230 090a 0909 0a09 2209 2044 2e34
001ec20 3630 0922 5222 4745 4c4f 5a41 4f49 454e
001ec30 0922 0a09 0909 0909 090a 4422 3420 302e
001ec40 2e36 2231 2209 6552 6f67 616c 6f74 6f74
001ec50 6572 6420 2069 6163 6972 6863 2069 6572
001ec60 6973 7473 7669 2069 2d30 3035 2030 2057
001ec70 4428 4d49 454d 2952 202c 6570 2072 6573
001ec80 6972 2065 6963 6976 656c 6320 6d6f 6f70
001ec90 696e 6962 656c 202c 6e69 6f20 6570 6172
001eca0 0922 6322 6461 0922 e222 ac82 3220 2c32
001ecb0 3036 0a22 0909 0909 090a 4422 3420 302e
001ecc0 2e36 2232 2209 724f 6c6f 676f 6f69 7020
001ecd0 6f72 7267 6d61 616d 6f74 6572 6520 656c
001ece0 7474 6f72 696e 6f63 202c 2031 6163 616e
001ecf0 656c 3120 4136 2d20 3220 3035 5620 7020
001ed00 7265 7320 7265 6569 6320 7669 6c69 2065
001ed10 6f63 706d 6e6f 6269 6c69 2c65 6920 206e
001ed20 706f 7265 2261 2209 6163 2264 2209 82e2
001ed30 20ac 3531 2c38 3631 0a22 0909 0909 090a
001ed40 4422 3420 302e 2237 2209 4341 4543 5353
001ed50 524f 2249 0909 090a 0909 0a09 2209 2044
001ed60 2e34 3730 312e 0922 5222 7365 7369 6574
001ed70 7a6e 2061 6574 6d72 6e69 6c61 2065 6574
001ed80 6d72 6e69 6c61 2065 3537 4f20 6d68 7020
001ed90 7265 6320 6968 7375 7275 2061 696c 656e
001eda0 2061 7270 7365 2061 5654 0922 6322 6461
001edb0 0922 e222 ac82 3320 372c 2235 090a 0909
001edc0 0a09 2209 2044 2e34 3730 322e 0922 4c22
001edd0 6d61 6170 6164 7320 6c69 7275 206f 6461
001ede0 6920 636e 6e61 6564 6373 6e65 617a 202c
001edf0 6c66 6f75 6572 6373 6e65 617a 6f20 6e20
001ee00 6f65 2c6e 6220 6169 636e 2061 206f 6f63
001ee10 6f6c 6572 202c 6e69 6f20 6570 6172 0922
001ee20 0a09 2209 2044 2e34 3730 322e 612e 0922
001ee30 3122 5632 332d 2057 6962 6e61 6163 0922
001ee40 6322 6461 0922 e222 ac82 3320 382c 2238
001ee50 090a 4422 3420 302e 2e37 2e32 2262 2209
001ee60 3231 2d56 5733 6320 6c6f 726f 2265 2209
001ee70 6163 2264 2209 82e2 20ac 2c34 3335 0a22
001ee80 2209 2044 2e34 3730 322e 632e 0922 3222
001ee90 5634 332d 2057 6962 6e61 6163 0922 6322
001eea0 6461 0922 e222 ac82 3420 322c 2230 090a
001eeb0 4422 3420 302e 2e37 2e32 2264 2209 3432
001eec0 2d56 5733 6320 6c6f 726f 2265 2209 6163
001eed0 2264 2209 82e2 20ac 2c34 3837 0a22 0909
001eee0 0909 090a 4422 3420 302e 2e37 2233 2209
001eef0 6e55 7469 a0c3 6420 2069 6573 6e67 6c61
001ef00 7a61 6f69 656e 6120 2064 6e69 6163 646e
001ef10 7365 6563 7a6e 2c61 6620 756c 726f 7365
001ef20 6563 7a6e 2061 206f 656e 6e6f 202c 6962
001ef30 6e61 6163 6f20 6320 6c6f 726f 2c65 6920
001ef40 206e 706f 7265 2261 0909 090a 4422 3420
001ef50 302e 2e37 2e33 2261 2209 3231 322f 2034
001ef60 2056 202d 2c30 2f35 2031 2257 2209 6163
001ef70 2264 2209 82e2 20ac 2c35 3433 0a22 2209
001ef80 2044 2e34 3730 332e 622e 0922 3122 3031
001ef90 322f 3035 5620 2d20 3020 352c 312f 5720
001efa0 0922 6322 6461 0922 e222 ac82 3420 372c
001efb0 2235 090a 0909 0a09 2209 2044 2e34 3830
001efc0 0922 5322 4143 4f54 454c 2d20 5320 5055
001efd0 4f50 5452 2049 202d 4c50 4341 4843 2245
001efe0 0909 090a 0909 0a09 2209 2044 2e34 3830
001eff0 312e 0922 4122 6164 7474 7461 726f 2065
001f000 6570 2072 6f63 706d 6e6f 6269 6c69 2069
001f010 6461 3120 322f 6d20 646f 6c75 2069 6570
001f020 2072 6e69 7473 6c61 616c 697a 6e6f 2065
001f030 7573 6220 7261 6172 4420 6e69 202c 6e69
001f040 6f20 6570 6172 0922 6322 6461 0922 e222
001f050 ac82 3920 302c 2231 090a 0909 0a09 2209
001f060 2044 2e34 3830 322e 0922 5022 6572 6173
001f070 5320 6863 6b75 206f 5032 542b 3120 2036
001f080 2d41 3532 5630 202c 6f63 706d 656c 6174
001f090 6420 2069 7573 7070 726f 6f74 7020 7265
001f0a0 6920 736e 6174 6c6c 7a61 6f69 656e 7320
001f0b0 2075 6162 7272 2061 6944 2c6e 6920 206e
001f0c0 706f 7265 2261 2209 6163 2264 2209 82e2
001f0d0 20ac 3831 392c 2231 090a 0909 0a09 2209
001f0e0 2044 2e34 3830 332e 0922 5022 6572 6173
001f0f0 7520 696e 6576 7372 6c61 2065 3220 2b50
001f100 2054 3631 4120 322d 3035 2c56 6320 6d6f
001f110 6c70 7465 2061 6964 7320 7075 6f70 7472
001f120 206f 6570 2072 6e69 7473 6c61 616c 697a
001f130 6e6f 2065 7573 6220 7261 6172 4420 6e69
001f140 202c 6e69 6f20 6570 6172 0922 6322 6461
001f150 0922 e222 ac82 3220 2c31 3632 0a22 0909
001f160 0909 090a 4422 3420 302e 2e38 2234 2209
001f170 614c 706d 6461 2061 6f70 7472 7461 6c69
001f180 2065 6f63 7473 7469 6975 6174 6420 2061
001f190 6f74 6372 6169 6520 7473 6172 6269 6c69
001f1a0 2065 2065 7270 7365 2061 6570 2072 6972
001f1b0 6163 6972 6163 6120 696c 656d 746e 7a61
001f1c0 6f69 656e 3220 3033 5620 2d20 3520 2f30
001f1d0 3036 4820 2c7a 6320 6d6f 6c70 7465 2061
001f1e0 6964 7320 7075 6f70 7472 206f 6570 2072
001f1f0 6e69 7473 6c61 616c 697a 6e6f 2065 7573
001f200 6220 7261 6172 4420 6e69 202c 6e69 6f20
001f210 6570 6172 0922 6322 6461 0922 e222 ac82
001f220 3820 2c31 3035 0a22 0909 0909 090a 4422
001f230 3420 302e 2239 2209 5250 5345 2045 4f43
001f240 204e 4e49 4554 5252 5455 4f54 4552 4420
001f250 2049 4c42 434f 4f43 0922 0a09 0909 0909
001f260 090a 4422 3420 302e 2e39 2231 2209 7250
001f270 7365 2061 6f63 206e 6e69 6574 7272 7475
001f280 6f74 6572 6420 2069 6c62 636f 6f63 7020
001f290 7265 7520 6f73 6920 646e 7375 7274 6169
001f2a0 656c 6320 6e6f 6f66 6d72 2065 6f6e 6d72
001f2b0 2065 4543 2c49 6320 6d6f 6c70 7465 2061
001f2c0 6964 6120 6363 7365 6f73 6972 7120 6175
001f2d0 696c 6d20 726f 6573 7474 2c69 7020 6572
001f2e0 7373 6361 7661 206f 6365 2e63 7020 7265
001f2f0 6520 7473 7265 6f6e 7020 6972 6576 6420
001f300 2069 6162 6573 7020 726f 6174 7566 6973
001f310 6962 696c 202c 6e69 6320 7375 6f74 6964
001f320 2061 7369 6c6f 6e61 6574 6720 6172 6f64
001f330 6420 2069 7270 746f 7a65 6f69 656e 4920
001f340 3450 2c34 6420 2061 3232 2030 2056 2061
001f350 3035 2030 2056 202c 6e69 6f20 6570 6172
001f360 3a20 0922 0a09 2209 2044 2e34 3930 312e
001f370 612e 0922 3222 5020 2b20 5420 6620 6e69
001f380 206f 2061 3631 4120 0922 6322 6461 0922
001f390 e222 ac82 3420 2c37 3930 0a22 2209 2044
001f3a0 2e34 3930 312e 622e 0922 3222 5020 2b20
001f3b0 5420 6620 6e69 206f 2061 3233 4120 0922
001f3c0 6322 6461 0922 e222 ac82 3520 2c32 3539
001f3d0 0a22 2209 2044 2e34 3930 312e 632e 0922
001f3e0 3322 5020 2b20 5420 6620 6e69 206f 2061
001f3f0 3631 4120 0922 6322 6461 0922 e222 ac82
001f400 3520 2c35 3037 0a22 2209 2044 2e34 3930
001f410 312e 642e 0922 3322 5020 2b20 5420 6620
001f420 6e69 206f 2061 3233 4120 0922 6322 6461
001f430 0922 e222 ac82 3620 2c37 3138 0a22 2209
001f440 2044 2e34 3930 312e 652e 0922 3322 5020
001f450 2b20 5420 2020 202b 204e 6966 6f6e 6120
001f460 3120 2036 2241 2209 6163 2264 2209 82e2
001f470 20ac 3336 312c 2233 090a 4422 3420 302e
001f480 2e39 2e31 2266 2209 2033 2050 202b 2054
001f490 2b20 4e20 6620 6e69 206f 2061 3233 4120
001f4a0 0922 6322 6461 0922 e222 ac82 3720 2c37
001f4b0 3032 0a22 0909 0909 090a 4422 3420 302e
001f4c0 2e39 2232 2209 7250 7365 2061 6f63 206e
001f4d0 6e69 6574 7272 7475 6f74 6572 6420 2069
001f4e0 6c62 636f 6f63 7020 7265 7520 6f73 6920
001f4f0 646e 7375 7274 6169 656c 6320 6e6f 6f66
001f500 6d72 2065 6f6e 6d72 2065 4543 2c49 6320
001f510 6d6f 6c70 7465 2061 6964 6120 6363 7365
001f520 6f73 6972 7120 6175 696c 6d20 726f 6573
001f530 7474 2c69 7020 6572 7373 6361 7661 206f
001f540 6365 2e63 7020 7265 6520 7473 7265 6f6e
001f550 6320 6e6f 6220 7361 2065 6f70 7472 6661
001f560 7375 6269 6c69 2c69 6920 206e 7563 7473
001f570 646f 6169 6920 6f73 616c 746e 2065 7267
001f580 6461 206f 6964 7020 6f72 6574 697a 6e6f
001f590 2065 5049 3434 202c 6164 3220 3032 5620
001f5a0 6120 3520 3030 5620 2c20 6920 206e 706f
001f5b0 7265 2061 223a 0909 090a 4422 3420 302e
001f5c0 2e39 2e32 2261 2209 2032 2050 202b 2054
001f5d0 6966 6f6e 6120 3120 2036 2241 2209 6163
001f5e0 2264 2209 82e2 20ac 3536 342c 2236 090a
001f5f0 4422 3420 302e 2e39 2e32 2262 2209 2032
001f600 2050 202b 2054 6966 6f6e 6120 3320 2032
001f610 2241 2209 6163 2264 2209 82e2 20ac 3838
001f620 362c 2230 090a 4422 3420 302e 2e39 2e32
001f630 2263 2209 2033 2050 202b 2054 6966 6f6e
001f640 6120 3120 2036 2241 2209 6163 2264 2209
001f650 82e2 20ac 3438 382c 2239 090a 4422 3420
001f660 302e 2e39 2e32 2264 2209 2033 2050 202b
001f670 2054 6966 6f6e 6120 3320 2032 2241 2209
001f680 6163 2264 2209 82e2 20ac 3231 2c31 3838
001f690 0a22 2209 2044 2e34 3930 322e 652e 0922
001f6a0 3322 5020 2b20 5420 2020 202b 204e 6966
001f6b0 6f6e 6120 3120 2036 2241 2209 6163 2264
001f6c0 2209 82e2 20ac 3239 312c 2238 090a 4422
001f6d0 3420 302e 2e39 2e32 2266 2209 2033 2050
001f6e0 202b 2054 2b20 4e20 6620 6e69 206f 2061
001f6f0 3233 4120 0922 6322 6461 0922 e222 ac82
001f700 3120 3932 382c 2233 090a 0909 0a09 2209
001f710 2044 2e34 3930 332e 0922 5022 6572 6173
001f720 6320 6e6f 6920 746e 7265 7572 7474 726f
001f730 2065 6964 6220 6f6c 6363 206f 6570 2072
001f740 7375 206f 6e69 7564 7473 6972 6c61 2065
001f750 6f63 666e 726f 656d 6e20 726f 656d 4320
001f760 4945 202c 6f63 706d 656c 6174 6420 2069
001f770 6361 6563 7373 726f 2069 7571 6c61 2069
001f780 6f6d 7372 7465 6974 202c 7270 7365 6173
001f790 6163 6f76 6520 6363 202e 6164 6920 636e
001f7a0 7361 6f73 7020 6972 6576 6420 2069 6162
001f7b0 6573 7020 726f 6174 7566 6973 6962 696c
001f7c0 202c 6e69 6320 7375 6f74 6964 2061 7369
001f7d0 6c6f 6e61 6574 6720 6172 6f64 6420 2069
001f7e0 7270 746f 7a65 6f69 656e 4920 3450 2c34
001f7f0 6420 2061 3232 2030 2056 2061 3035 2030
001f800 2056 202c 6e69 6f20 6570 6172 3a20 0922
001f810 0a09 2209 2044 2e34 3930 332e 612e 0922
001f820 3222 5020 2b20 5420 6620 6e69 206f 2061
001f830 3631 4120 0922 6322 6461 0922 e222 ac82
001f840 3520 2c32 3938 0a22 2209 2044 2e34 3930
001f850 332e 622e 0922 3222 5020 2b20 5420 6620
001f860 6e69 206f 2061 3233 4120 0922 6322 6461
001f870 0922 e222 ac82 3520 2c39 3330 0a22 2209
001f880 2044 2e34 3930 332e 632e 0922 3322 5020
001f890 2b20 5420 6620 6e69 206f 2061 3631 4120
001f8a0 0922 6322 6461 0922 e222 ac82 3620 2c32
001f8b0 3038 0a22 2209 2044 2e34 3930 332e 642e
001f8c0 0922 3322 5020 2b20 5420 6620 6e69 206f
001f8d0 2061 3233 4120 0922 6322 6461 0922 e222
001f8e0 ac82 3720 2c33 3638 0a22 2209 2044 2e34
001f8f0 3930 332e 652e 0922 3322 5020 2b20 5420
001f900 2020 202b 204e 6966 6f6e 6120 3120 2036
001f910 2241 2209 6163 2264 2209 82e2 20ac 3037
001f920 332c 2235 090a 4422 3420 302e 2e39 2e33
001f930 2266 2209 2033 2050 202b 2054 2b20 4e20
001f940 6620 6e69 206f 2061 3233 4120 0922 6322
001f950 6461 0922 e222 ac82 3820 2c31 3430 0a22
001f960 0909 0909 090a 4422 3420 302e 2e39 2234
001f970 2209 7250 7365 2061 6f63 206e 6e69 6574
001f980 7272 7475 6f74 6572 6420 2069 6c62 636f
001f990 6f63 7020 7265 7520 6f73 6920 646e 7375
001f9a0 7274 6169 656c 6320 6e6f 6f66 6d72 2065
001f9b0 6f6e 6d72 2065 4543 2c49 6320 6d6f 6c70
001f9c0 7465 2061 6964 6120 6363 7365 6f73 6972
001f9d0 7120 6175 696c 6d20 726f 6573 7474 2c69
001f9e0 7020 6572 7373 6361 7661 206f 6365 2e63
001f9f0 6420 2061 6e69 6163 7373 206f 6f63 206e
001fa00 6162 6573 7020 726f 6174 7566 6973 6962
001fa10 696c 202c 6e69 6320 7375 6f74 6964 2061
001fa20 7369 6c6f 6e61 6574 6720 6172 6f64 6420
001fa30 2069 7270 746f 7a65 6f69 656e 4920 3450
001fa40 2c34 6420 2061 3232 2030 2056 2061 3035
001fa50 2030 2056 202c 6e69 6f20 6570 6172 3a20
001fa60 0922 0a09 2209 2044 2e34 3930 342e 612e
001fa70 0922 3222 5020 2b20 5420 6620 6e69 206f
001fa80 2061 3631 4120 0922 6322 6461 0922 e222
001fa90 ac82 3720 2c32 3637 0a22 2209 2044 2e34
001faa0 3930 342e 622e 0922 3222 5020 2b20 5420
001fab0 6620 6e69 206f 2061 3233 4120 0922 6322
001fac0 6461 0922 e222 ac82 3120 3330 302c 2230
001fad0 090a 4422 3420 302e 2e39 2e34 2263 2209
001fae0 2033 2050 202b 2054 6966 6f6e 6120 3120
001faf0 2036 2241 2209 6163 2264 2209 82e2 20ac
001fb00 3139 342c 2230 090a 4422 3420 302e 2e39
